id,product,sales,date,region
90047177,70100346,3300,3/5/2021 0:00,Central
90047177,70020771,8922,3/5/2021 0:00,Central
90047205,70100346,1976,3/5/2021 0:00,Central
90047205,70020771,8124,3/5/2021 0:00,Central
90047248,70100346,6953.5,3/5/2021 0:00,Central
90047248,70020771,9329.5,3/5/2021 0:00,Central
90047287,70100346,5492,3/5/2021 0:00,Central
90047287,70020771,19273,3/5/2021 0:00,Central
90047387,70100346,4265,3/5/2021 0:00,Central
90047387,70020771,9185,3/5/2021 0:00,Central
90047485,70100346,4702.5,3/5/2021 0:00,Central
90047485,70020771,14167,3/5/2021 0:00,Central
90047507,70100346,4365,3/5/2021 0:00,Central
90047507,70020771,4202,3/5/2021 0:00,Central
90047624,70100346,302,3/5/2021 0:00,Central
90047624,70020771,7286.5,3/5/2021 0:00,Central
90047651,70100346,627,3/5/2021 0:00,Central
90047651,70020771,5158,3/5/2021 0:00,Central
90047701,70100346,3546,3/5/2021 0:00,Central
90047701,70020771,8087,3/5/2021 0:00,Central
90047708,70100346,2092.5,3/5/2021 0:00,Central
90047708,70020771,10911,3/5/2021 0:00,Central
90047838,70100346,332,3/5/2021 0:00,Central
90047838,70020771,3920,3/5/2021 0:00,Central
90047859,70100346,15635,3/5/2021 0:00,Central
90047859,70020771,11045,3/5/2021 0:00,Central
90047944,70100346,653,3/5/2021 0:00,Central
90047944,70020771,3329,3/5/2021 0:00,Central
90048063,70100346,2081.5,3/5/2021 0:00,Central
90048063,70020771,7920,3/5/2021 0:00,Central
90048100,70100346,,3/5/2021 0:00,Central
90048100,70020771,,3/5/2021 0:00,Central
90048103,70100346,1338.5,3/5/2021 0:00,Central
90048103,70020771,6972,3/5/2021 0:00,Central
90048111,70100346,6657.5,3/5/2021 0:00,Central
90048111,70020771,18430,3/5/2021 0:00,Central
90048251,70100346,862.5,3/5/2021 0:00,Central
90048251,70020771,7070,3/5/2021 0:00,Central
90048256,70100346,1721,3/5/2021 0:00,Central
90048256,70020771,11162.5,3/5/2021 0:00,Central
90048285,70100346,5420.5,3/5/2021 0:00,Central
90048285,70020771,19418,3/5/2021 0:00,Central
90048421,70100346,1550,3/5/2021 0:00,Central
90048421,70020771,11276,3/5/2021 0:00,Central
